title,score,binary_genre ('Adventure','Cars','Comedy','Dementia','Demons','Drama','Ecchi','Fantasy','Game','Harem','Hentai','Historical','Horror','Josei','Kids','Magic','Martial Arts','Mecha','Military','Music','Mystery','Parody','Police','Psychological','Romance','Samurai','School','Sci-Fi','Seinen','Shoujo Ai','Shoujo','Shounen Ai','Shounen','Slice of Life','Space','Sports','Super Power','Supernatural','Thriller','Vampire','Yaoi')
Haikyuu!! Second Season,8.82,00000100000000000000000000100000000100000
Shigatsu wa Kimi no Uso,8.83,00000000000000000001000010100000000000000
Made in Abyss,8.83,10000100000000000000100000000000000000000
Fullmetal Alchemist: Brotherhood,9.23,10100101000000010010000000000000000000000
Mob Psycho 100 II,8.89,00100000000000000000000000000000010000000
Kimetsu no Yaiba,8.92,00001000000100000000000000000000100000000
Owarimonogatari 2nd Season,8.93,00100000000000000000000000000000000001000
Code Geass: Hangyaku no Lelouch R2,8.93,00000100000000000010000000010000000010000
Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.94,00000100000000000000000000100000000100000
Gintama.,8.94,00100000000100000000010001010000000000000
Gintama,8.97,00100000000100000000010001010000000000000
Clannad: After Story,8.97,00100100000000000000000000000000000001000
Gintama': Enchousen,8.98,00100000000100000000010001010000000000000
One Punch Man,8.68,00100000000000000000010000010000000011000
Saraiya Goyou,7.86,00000100000100000000000001000000000000000
Saint Seiya: Meiou Hades Meikai-hen,7.86,10001001000000000000000000010000100000000
Noragami OVA,7.86,10100000000000000000000000000000000001000
Lupin III: Part II,7.86,10100000000000000000100000000000000000000
K-On!,7.86,00100000000000000001000000000000000000000
Hidamari Sketch x ☆☆☆ Specials,7.86,00100000000000000000000000100000000000000
Ginga Eiyuu Densetsu: Die Neue These - Seiran 1,7.86,00000100000000000010000000010000000000000
Gekkan Shoujo Nozaki-kun Specials,7.86,00000000000000000000000010000000000000000
"Gate: Jieitai Kanochi nite, Kaku Tatakaeri 2nd Season",7.86,10000000000000000010000000000000000000000
Digimon Adventure,7.86,10100001000000000000000000000000000000000
Byousoku 5 Centimeter,7.86,00000100000000000000000000000000000000000
Ansatsu Kyoushitsu 2nd Season: Kagaijugyou-hen,7.86,00100000000000000000000000100000000000000
Yaoguai Mingdan 2nd Season,7.87,00100000000000000000000010000000000000000
Uchuu Senkan Yamato 2202: Ai no Senshi-tachi,7.87,00000100000000000010000000010000000000000
Shokugeki no Souma: Shin no Sara,7.87,00000000000000000000000000100000000000000
Paradise Kiss,7.87,00000100000001000000000010000000000000000
Last Exile,7.87,00000000000000000000000000010000000000000
Heartcatch Precure!,7.87,00100001000000010000000000100000010000000
Hidamari Sketch x 365,7.87,00100000000000000000000000100000000000000
Ginga Tetsudou 999,7.87,10000000000000000000000000000000001000000
